problem_log_id,skill,problem_id,user_id,assignment_id,assistment_id,start_time,end_time,problem_type,original,correct,bottom_hint,hint_count,actions,attempt_count,ms_first_response,tutor_mode,sequence_id,student_class_id,position,type,base_sequence_id,skill_id,teacher_id,school_id,overlap_time,template_id,answer_id,answer_text,first_action,problemlogid,Average_confidence.FRUSTRATED.,Average_confidence.CONFUSED.,Average_confidence.CONCENTRATING.,Average_confidence.BORED.
141301167,Multiplication Fractions,86796,200236,678399,48191,2013-01-28 15:34:47,2013-01-28 15:35:16.327,algebra,1,1,0,0,"--- 
- - start
  - 1359405287716
  - ""328691""
- - answer
  - 29317
  - true
  - 20/54
  - 
- - end
",1,29317,tutor,11829,24669,10,MasterySection,6916,67,188273,8534,29317,29862,NA,20/54,0,141301167,0.361323,0.939394,0.766925,1
144713751,,428302,218259,794038,248990,2013-05-09 22:05:28,2013-05-09 22:06:57.715,algebra,1,0,1,2,"--- 
- - start
  - 1368151528750
  - ""833896""
- - answer
  - 80155
  - false
  - .14
  - 
- - hint
  - 81922
- - hint
  - 84316
- - answer
  - 89708
  - true
  - .13
  - 
- - end
",2,80155,tutor,46002,26057,7,RandomChildOrderSection,44893,NA,146991,11482,80155,248990,NA,.14,0,144713751,0.361323,0,0.766925,0
137605012,,556863,177833,564646,341093,2012-09-24 18:32:48,2012-09-24 18:32:55.398,algebra,1,1,0,0,"--- 
- - start
  - 1348525968117
  - ""955392""
- - answer
  - 7383
  - true
  - ""11""
  - 
- - end
",1,7383,tutor,54978,22878,22,LinearSection,54978,NA,155208,7801,7383,341093,NA,11,0,137605012,0.361323,0,0.766925,0
139656953,,605180,175115,622778,376590,2012-11-27 14:59:52,2012-11-27 15:00:02.966,choose_1,1,1,0,0,"--- 
- - start
  - 1354046392141
  - ""1165602""
- - answer
  - 10963
  - true
  - one unique triangle
  - 
- - end
",1,10963,tutor,87814,22520,24,LinearSection,83388,NA,97111,1411,10963,376590,NA,one unique triangle,0,139656953,0.361323,0,0.766925,0.22695
143958992,,464908,210686,786655,272447,2013-04-28 20:27:12,2013-04-28 20:27:18.089,choose_1,1,1,0,0,"--- 
- - start
  - 1367195232013
  - ""828477""
- - answer
  - 6070
  - true
  - 1 - P(Type II Error)
  - 
- - end
",1,6070,tutor,45402,25523,16,RandomChildOrderSection,45402,NA,197093,12055,6070,272447,NA,1 - P(Type II Error),0,143958992,0.361323,0,0.766925,0.285714
145676095,,736640,223277,824943,471677,2013-07-17 09:20:21,2013-07-17 09:20:26.451,fill_in_1,1,0,0,0,"--- 
- - start
  - 1374067221849
  - ""1828286""
- - answer
  - 5442
  - false
  - ""5""
  - 
- - end
",1,5442,tutor,204777,26465,4,LinearSection,204777,NA,87356,6232,5442,471677,NA,5,0,145676095,0.361323,0,0.766925,0
143140967,,93882,182048,753630,53911,2013-04-05 14:20:11,2013-04-05 14:21:00.275,algebra,1,1,0,0,"--- 
- - start
  - 1365186011249
  - ""1583394""
- - answer
  - 49259
  - true
  - 3z-3
  - 
- - end
",1,49259,tutor,168841,23257,0,LinearSection,168841,91,125711,7778,49259,52621,NA,3z-3,0,143140967,0.361323,0,0.766925,0.442968
138076807,Multiplication Fractions,86787,181590,567520,48182,2012-10-09 09:53:35,2012-10-09 09:53:47.356,algebra,1,1,0,0,"--- 
- - start
  - 1349790815208
  - ""328682""
- - answer
  - 12353
  - true
  - 35/45
  - 
- - end
",1,12353,tutor,11829,22531,20,MasterySection,6916,67,157514,5909,12353,29862,NA,35/45,0,138076807,0.361323,0,0.766925,0
137815263,,553916,186645,562894,338861,2012-09-30 18:45:09,2012-09-30 18:46:02.435,fill_in_1,1,1,0,0,"--- 
- - start
  - 1349045109559
  - ""945593""
- - answer
  - 53434
  - true
  - ""0""
  - 
- - end
",1,53434,tutor,54150,23489,2,LinearSection,54150,NA,159216,7856,53434,338861,NA,0,0,137815263,0.361323,0,0.336529,0.285714
145268065,Multiplication Fractions,86859,176059,815737,48253,2013-06-05 09:32:18,2013-06-05 09:32:50.51,algebra,1,1,0,0,"--- 
- - start
  - 1370439138848
  - ""86015""
- - answer
  - 32502
  - true
  - ""8""
  - 
- - end
",1,32502,tutor,7185,22880,172,MasterySection,7185,67,97258,73,32502,46269,NA,8,0,145268065,0.361323,0,0.766925,0
